"date","activity","name","description","target_rpe","sets","reps","rest_per_set_s","rpe","active_duration_minutes","weight","percent_completed","physical_preparedness","affected_areas","activity_notes","physical_condition_notes","category","pain_level","pain_area","soreness_level","soreness_area","comments"
"8/13/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","3","35","15 lbs","100%","10","legs","Paradise approach/descent",NA,"Hiking",NA,NA,NA,NA,NA
"8/15/2024","S08","Overhead press","Overhead press with dumbells and wrist pronation at top","6-9","3","6","180","5","1","25 lbs","100%","10","shoulders, triceps","Using exercise band at home; 10 reps","No notable pain in R shoulder","Strength & conditioning",NA,NA,NA,NA,NA
"8/15/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","6","2","60 lbs","100%","8","shoulders","Exercise band two-handed Y's",NA,"Warm-up",NA,NA,NA,NA,NA
"8/15/2024","K01","Whitewater Class III","Kayaking on a class III whitewater run","5-8","#N/A","#N/A","#N/A","7","90","bw","100%","8","shoulders, back, biceps, triceps","Dam run with Seamus; walked Alpine Drop","Shoulder somewhat twingy feeling","Kayaking",NA,NA,NA,NA,NA
"8/16/2024","O04","Moderate outdoor bouldering","Outdoor bouldering at or below flash grade","4-8","#N/A","#N/A","#N/A","7","15","bw","100%","8","fingers, shoulders","Nightmare Rock boulders, Five Star pillar","Feeing some wrist tweak, and skin a bit funny","Climbing",NA,NA,NA,NA,NA
"8/16/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","3","1","40 lbs","100%","9","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/16/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","3","1","40 lbs","100%","9","shoulders",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/17/2024","O04","Moderate outdoor bouldering","Outdoor bouldering at or below flash grade","4-8","#N/A","#N/A","#N/A","8","45","bw","100%","8","fingers, shoulders, back","Bouldering around Watermelon Sugar (Gonzalez ck)","started tweaking out L shoulder while stubbornly trying Watermelon Sugar","Climbing",NA,NA,NA,NA,NA
"8/17/2024","O05","Outdoor boulder projecting","Working problems too hard to do in one session","8-10","#N/A","#N/A","#N/A","8","15","bw","100%","8","fingers","Working second move on Caracol",NA,"Climbing",NA,NA,NA,NA,NA
"8/17/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","1","75 lbs","100%","9","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/17/2024","P04","Shoulder external rotators","External rotation with dumbell or exercise band with elbow at 90deg and supported behind knee. See Dylan email from 31 July 2021","6","3","10","180","3","1","50 lbs","33%","9","infraspinatus, teres minor",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"8/17/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","4","5","25 lbs","100%","9","shoulders",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/17/2024","W03","Unstructured climbing warm-up","ad hoc on the wall warm-up activities","3","#N/A","#N/A","#N/A","3","2","bw","100%","8","Shoulders, biceps","Random V0s at Watermelon sugar",NA,"Warm-up",NA,NA,NA,NA,NA
"8/17/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","4","30","40 lbs","100%","9","legs","Approach/descent at Gonzalez Ck",NA,"Hiking",NA,NA,NA,NA,NA
"8/18/2024","P04","Shoulder external rotators","External rotation with dumbell or exercise band with elbow at 90deg and supported behind knee. See Dylan email from 31 July 2021","6","3","10","180","3","1","45 lbs","50%","9","infraspinatus, teres minor",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"8/18/2024","P01","2-arm isometric lock-offs","Static holds at 135 and 90 deg with palms facing toward and away on bar. See details in Dylan Elliott email from 3 July 2024.","5","3","6","180","4","1","bw","50%","8","shoulders, biceps",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"8/18/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","1","75 lbs","100%","8","fingers",NA,"Taper R ring finger owing to some lingering tenderness","Warm-up",NA,NA,NA,NA,NA
"8/18/2024","E04","6-in-6","6 problems in 6 minutes, around flash grade. Full description on crimpd app.","8-10","3","6","300","8","6","bw","100%","7","shoulders, fingers, forearms, biceps, triceps","V4 classics on TB2","skin biggest limiting factor","Endurance",NA,NA,NA,NA,NA
"8/18/2024","S01","Moderate bench press","Bench press reps at ~70-80% of max","7","3","6","180","7","2","155 lbs","100%","8","chest, triceps",NA,"R shoulder still unstable but better than last time","Strength & conditioning",NA,NA,NA,NA,NA
"8/19/2024","S01","Moderate bench press","Bench press reps at ~70-80% of max","7","3","6","180","8","0","122 lbs","33%","6","chest, triceps","Bench pressing Natasha","R shoulder sorer than yesterday","Strength & conditioning",NA,NA,NA,NA,NA
"8/20/2024","S07","Emil's no-hangs","Moderate (< bw) hangs in varying grip positions","1-4","6","6","20","3","3","65 lbs","100%","8","fingers",NA,NA,"Strength & conditioning",NA,NA,NA,NA,NA
"8/20/2024","P05","Supine external rotation","Isolate the subscapularis muscle with slow rotations between 30-90 degrees. See Nina email from 20 August 2024","7","3","6","180","7","3","5 lbs","67%","6","subscapularis","initial session with Nina","L shoulder felt tweaky until I lightly disengaged my scapula","Physiotherapy",NA,NA,NA,NA,NA
"8/20/2024","P06","Supine side raises","Isolate the supraspinatus muscle with arm raises while laying on side. See details in Nina email from 20 August 2024","7","3","6","180","7","1","5 lbs","33%","9","supraspinatus","initial session with Nina",NA,"Physiotherapy",NA,NA,NA,NA,NA
"8/21/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","9","20","bw","100%","8","shoulders, biceps, fingers, forearms, legs","Awesome first session back on Spirit","Shoulders felt tired and a bit sore before/during, but warm-up was helpful","Climbing",NA,NA,NA,NA,NA
"8/21/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","4","35","20 lbs","100%","10","legs","Paradise approach/descent",NA,"Hiking",NA,NA,NA,NA,NA
"8/21/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","4","1","60 lbs","100%","9","fingers","band pulls at the crag",NA,"Warm-up",NA,NA,NA,NA,NA
"8/21/2024","W03","Unstructured climbing warm-up","ad hoc on the wall warm-up activities","3","#N/A","#N/A","#N/A","6","8","bw","100%","9","fingers, shoulders","Spirit Quest warm-up","Fingers felt great, didn't really notice my shoulder","Warm-up",NA,NA,NA,NA,NA
"8/21/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","5","3","30 lbs","100%","6","shoulders","Random band pulls from physio exercises","both shoulders feeling twingy in their own way","Warm-up",NA,NA,NA,NA,NA
"8/23/2024","E01","Moderate repeaters","Longer duration repeaters around or below bodyweight","7-9","6","12","240","9","12","bw","100%","7","fingers, forearms, shoulders","30mm edge, failed on 50% of reps during last set","R shoulder (trap) a bit sore and weak feeling","Endurance",NA,NA,NA,NA,NA
"8/23/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","5","5","bw","100%","7","shoulders",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/23/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","7","2","80 lbs","100%","9","fingers","Band pulls (red band @400%) with unlevel edge",NA,"Warm-up",NA,NA,NA,NA,NA
"8/23/2024","S08","Overhead press","Overhead press with dumbells and wrist pronation at top","6-9","3","6","180","8","1","40 lbs","100%","8","shoulders, triceps","First time trying 40 (per side)",NA,"Strength & conditioning",NA,NA,NA,NA,NA
"8/23/2024","S01","Moderate bench press","Bench press reps at ~70-80% of max","7","3","6","180","9","1","155 lbs","100%","7","chest, triceps",NA,"Still fighting that R shoulder weakness","Strength & conditioning",NA,NA,NA,NA,NA
"8/23/2024","M01","Unstructured upper body mobility","ad hoc stretching or mobility targeting upper body","1-3","1","10","60","2","3","bw","100%","9","pecs","pecs stretch",NA,"Mobility",NA,NA,NA,NA,NA
"8/25/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","10","35","bw","100%","7","shoulders, biceps, fingers, forearms, legs","1.5 burns on Spirit","Shoulders felt weak especially on second burn","Climbing",NA,NA,NA,NA,NA
"8/25/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","5","35","20 lbs","100%","10","legs","Paradise approach/descent",NA,"Hiking",NA,NA,NA,NA,NA
"8/25/2024","W03","Unstructured climbing warm-up","ad hoc on the wall warm-up activities","3","#N/A","#N/A","#N/A","6","8","bw","100%","8","fingers, shoulders","Spirit Quest warm up",NA,"Warm-up",NA,NA,NA,NA,NA
"8/25/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","1","70 lbs","100%","7","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/25/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","3","2","30 lbs","100%","7","shoulders",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/26/2024","P05","Supine external rotation","Isolate the subscapularis muscle with slow rotations between 30-90 degrees. See Nina email from 20 August 2024","7","3","6","180","7","2","5 lbs","100%","7","subscapularis","At home using 5lb plates","L shoulder still struggling much more than right","Physiotherapy",NA,NA,NA,NA,NA
"8/26/2024","P06","Supine side raises","Isolate the supraspinatus muscle with arm raises while laying on side. See details in Nina email from 20 August 2024","7","3","6","180","4","1","5 lbs","100%","8","supraspinatus",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"8/27/2024","O04","Moderate outdoor bouldering","Outdoor bouldering at or below flash grade","4-8","#N/A","#N/A","#N/A","8","5","bw","100%","9","fingers, shoulders, R hamstring, biceps","Flashed Sirius (V8) and climbed Super Sirius (V9) second go","everything felt solid!","Climbing",NA,NA,NA,NA,NA
"8/27/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","5","2","75 lbs","100%","10","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"8/27/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","3","1","40 lbs","100%","8","shoulders","Band pulls mostly targeting rotator cuff","R shoulder feeling somewhat weak","Warm-up",NA,NA,NA,NA,NA
"8/27/2024","W02","Unstructured lower body warm-up","ad hoc exercises, mobility, or stretches targeting lower body (primarily for climbing)","2-4","3","10","120","4","1","40 lbs","100%","10","legs","Hamstring curls and some side-to-side squats",NA,"Warm-up",NA,NA,NA,NA,NA
"8/27/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","3","20","30 lbs","100%","10","legs","Approach/descent from Astroman boulder",NA,"Hiking",NA,NA,NA,NA,NA
"8/29/2024","H03","Trail run","Runner's pace/heart rate zone","6-10","#N/A","#N/A","#N/A","6","95","bw","100%","10","legs","Third peak ascent/descent","felt like cardio and leg muscles were similarly limiting","Hiking",NA,NA,NA,NA,NA
"8/30/2024","S07","Emil's no-hangs","Moderate (< bw) hangs in varying grip positions","1-4","6","6","20","3","3","60 lbs","100%","9","fingers",NA,NA,"Strength & conditioning",NA,NA,NA,NA,NA
"8/30/2024","P01","2-arm isometric lock-offs","Static holds at 135 and 90 deg with palms facing toward and away on bar. See details in Dylan Elliott email from 3 July 2024.","5","3","6","180","5","3","bw","50%","9","shoulders, biceps",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"8/31/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","3","35","10 lbs","100%","10","legs","Paradise approach/descent",NA,"Hiking",NA,NA,NA,NA,NA
"8/31/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","4","3","70 lbs","100%","9","fingers","Band pulls at the crag",NA,"Warm-up",NA,NA,NA,NA,NA
"8/31/2024","W03","Unstructured climbing warm-up","ad hoc on the wall warm-up activities","3","#N/A","#N/A","#N/A","6","8","bw","100%","9","fingers, shoulders","Spirit Quest warm up","Body felt great but was a bit sloppy climbing","Warm-up",NA,NA,NA,NA,NA
"8/31/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","10","35","bw","100%","9","shoulders, biceps, fingers, forearms, legs","Good progress session on SOTW","R shoulder felt a bit tweaky between burns. Definitely still aggravated to some degree.","Climbing",NA,NA,NA,NA,NA
"9/1/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","6","30","40 lbs","100%","8","legs","Hiking in and out of/around Oblivion boulders (twice)",NA,"Hiking",NA,NA,NA,NA,NA
"9/1/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","4","2","70 lbs","100%","9","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"9/1/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","4","1","40 lbs","100%","6","shoulders, back",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"9/1/2024","O04","Moderate outdoor bouldering","Outdoor bouldering at or below flash grade","4-8","#N/A","#N/A","#N/A","7","2","bw","100%","8","fingers, shoulders, R hamstring","Dreamfyre (V5; excellent) plus neighboring V4","Not feeling snappy; L shoulder painful","Climbing",NA,NA,NA,NA,NA
"9/1/2024","O05","Outdoor boulder projecting","Working problems too hard to do in one session","8-10","#N/A","#N/A","#N/A","9","10","bw","100%","5","fingers, shoulders, R hamstring","working Moondancer (V8)","L shoulder feeling weak and tweaky","Climbing",NA,NA,NA,NA,NA
"9/1/2024","O06","Hard outdoor bouldering","Hard boulder problems that I can send in one session.","7-9","#N/A","#N/A","#N/A","9","5","bw","100%","5","fingers, shoulders, biceps","Impermanent Waves (V7)","Overall fatigue plus shoulder soreness","Climbing",NA,NA,NA,NA,NA
"9/4/2024","P04","Shoulder external rotators","External rotation with dumbell or exercise band with elbow at 90deg and supported behind knee. See Dylan email from 31 July 2021","6","3","10","180","6","1","15 lbs","100%","6","infraspinatus, teres minor","Standing and using black exercise band (at ferry terminal)","R shoulder feeling some pain and much weaker than L","Physiotherapy",NA,NA,NA,NA,NA
"9/4/2024","P05","Supine external rotation","Isolate the subscapularis muscle with slow rotations between 30-90 degrees. See Nina email from 20 August 2024","7","3","6","180","5","1","15 lbs","100%","8","subscapularis","Standing and using black exercise band (at ferry terminal)",NA,"Physiotherapy",NA,NA,NA,NA,NA
"9/5/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","8","60","bw","100%","8","fingers, forearms, shoulders","Single pitch trad climbs at Murrin with Rhys",NA,"Climbing",NA,NA,NA,NA,NA
"9/5/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","3","10","10 lbs","100%","10","legs","Hike to Milkman area",NA,"Hiking",NA,NA,NA,NA,NA
"9/7/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","6","75","30 lbs","100%","7","legs","hiking around boulderfields","struggling with the heat (>30C)","Hiking",NA,NA,NA,NA,NA
"9/7/2024","O04","Moderate outdoor bouldering","Outdoor bouldering at or below flash grade","4-8","#N/A","#N/A","#N/A","7","2","bw","100%","8","fingers, shoulders, upper back","Flashed one V4 and one V5",NA,"Climbing",NA,NA,NA,NA,NA
"9/7/2024","O06","Hard outdoor bouldering","Hard boulder problems that I can send in one session.","7-9","#N/A","#N/A","#N/A","9","13","bw","100%","6","fingers, shoulders, R hamstring","Worked out two V6s in the fields","R shoulder a notable limiting factor","Climbing",NA,NA,NA,NA,NA
"9/7/2024","O05","Outdoor boulder projecting","Working problems too hard to do in one session","8-10","#N/A","#N/A","#N/A","9","15","bw","100%","7","fingers, shoulders, back, L hamstring, forearms, biceps","Working Baby Cthulu and Purgatory","L hand crimping felt weak. Endurance felt good.","Climbing",NA,NA,NA,NA,NA
"9/7/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","5","2","75 lbs","100%","9","fingers","band pulls on unlevel edge",NA,"Warm-up",NA,NA,NA,NA,NA
"9/7/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","5","2","25 lbs","100%","5","shoulders","Various rotator cuff band pulls","R shoulder quite sore :(","Warm-up",NA,NA,NA,NA,NA
"9/8/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","4","25","15 lbs","100%","7","legs","Small hiking around the boulderfields","Less hot","Hiking",NA,NA,NA,NA,NA
"9/8/2024","O04","Moderate outdoor bouldering","Outdoor bouldering at or below flash grade","4-8","#N/A","#N/A","#N/A","8","3","bw","100%","5","fingers, shoulders, L hamstring","One V3 and one V5","R shoulder and R ring finger pretty sore","Climbing",NA,NA,NA,NA,NA
"9/9/2024","P05","Supine external rotation","Isolate the subscapularis muscle with slow rotations between 30-90 degrees. See Nina email from 20 August 2024","7","3","6","180","7","2","8 lbs","100%","8","subscapularis",NA,"L shoulder struggles notably more","Physiotherapy",NA,NA,NA,NA,NA
"9/9/2024","P01","2-arm isometric lock-offs","Static holds at 135 and 90 deg with palms facing toward and away on bar. See details in Dylan Elliott email from 3 July 2024.","5","3","6","180","6","2","bw","100%","9","shoulders, biceps",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"9/9/2024","M03","Weighted lower body mobility","Jefferson curls, seated frog, and Weighted pancake","5","3","8","180","6","5","40 lbs","100%","8","legs","at SAC using kettlebell and plate",NA,"Mobility",NA,NA,NA,NA,NA
"9/9/2024","P06","Supine side raises","Isolate the supraspinatus muscle with arm raises while laying on side. See details in Nina email from 20 August 2024","7","3","6","180","7","2","8 lbs","100%","7","supraspinatus",NA,"R shoulder struggles more than L","Physiotherapy",NA,NA,NA,NA,NA
"9/9/2024","S10","Moderate inclined bench press","Bench press with back on a 45 degree incline","7","3","6","180","8","1","135 lbs","100%","7","chest, triceps, shoulders",NA,"R shoulder still a bit weak","Strength & conditioning",NA,NA,NA,NA,NA
"9/11/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","3","25","10 lbs","100%","10","legs","Hike to/from paradise",NA,"Hiking",NA,NA,NA,NA,NA
"9/11/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","9","30","bw","100%","8","shoulders, biceps, fingers, forearms, legs","Spirit sesh","Noticed weakness in R shoulder","Climbing",NA,NA,NA,NA,NA
"9/11/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","5","1","30 lbs","100%","7","shoulders, back",NA,"R shoulder soreness","Warm-up",NA,NA,NA,NA,NA
"9/11/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","1","bw","100%","9","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"9/13/2024","P07","Gaston isometric holds","Holding Gaston position up against a door frame or similar focusing on engaging big muscles.","3-5","3","1","180","3","3","30 lbs","100%","7","shoulders",NA,"R shoulder feels uncoordinated","Physiotherapy",NA,NA,NA,NA,NA
"9/14/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","5","2","80 lbs","100%","9","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"9/14/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","10","40","bw","100%","7","shoulders, biceps, fingers, forearms, legs","Send go and lowpoint go on Spirit","Feeling fatigued and low energy. Probably a result of bad allergy flare up over the last two days","Climbing",NA,NA,NA,NA,NA
"9/14/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","2","35","10 lbs","100%","10","legs","Hike to Paradise Wall",NA,"Hiking",NA,NA,NA,NA,NA
"9/14/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","4","3","25 lbs","100%","7","shoulders, back",NA,"R shoulder a bit sore and weak","Warm-up",NA,NA,NA,NA,NA
"9/15/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","1","80 lbs","100%","10","fingers","Band pulls on 10mm metacarp edge",NA,"Warm-up",NA,NA,NA,NA,NA
"9/15/2024","P01","2-arm isometric lock-offs","Static holds at 135 and 90 deg with palms facing toward and away on bar. See details in Dylan Elliott email from 3 July 2024.","5","3","6","180","6","1","bw","67%","8","shoulders, biceps",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"9/15/2024","S09","1-arm dumbell pull-over","Laying on bench, extend dumbell from atop chest down behind head and back (see Dylan notes from 14 August 2024)","7","3","10","180","5","1","12 lbs","100%","7","shoulders, triceps",NA,"Hard to keep right elbow aligned properly due to weakness","Strength & conditioning",NA,NA,NA,NA,NA
"9/15/2024","E05","4 Ã— 4","4 problems, each repeated 4 times in a row","8-10","4","4","240","9","4","bw","100%","7","shoulders, fingers, forearms, biceps, triceps","On TB2 V4s. Last problem was too hard (big moves) and I wasn't able to link many moves together.","Biased the problems to mostly target L shoulder. R shoulder definitely felt weak but held up.","Endurance",NA,NA,NA,NA,NA
